ReadingScore,WritingScore
86,79
81,80
53,53
46,43
90,94
61,62
23,19
75,77
55,51
60,61
37,35
56,53
78,81
93,95
68,66
70,69
51,43
38,27
55,60
61,52
73,63
76,74
72,67
73,67
80,75
61,57
94,95
74,66
74,76
65,69
57,52
78,80
58,57
71,70
72,70
61,61
66,69
62,61
90,89
62,59
84,78
58,58
34,32
60,58
58,60
58,53
66,61
64,58
84,85
77,71
73,70
74,72
97,96
70,73
43,41
90,82
95,100
83,77
64,62
86,83
100,95
81,71
49,45
43,43
76,75
73,70
78,67
64,64
70,75
67,59
68,77
67,67
54,56
74,77
45,41
67,63
89,95
63,57
59,54
54,67
43,43
65,55
99,100
59,62
73,68
65,63
80,77
57,56
84,85
71,74
83,78
66,60
67,67
72,79
73,69
74,68
73,67
59,62
56,54
93,93
58,64
58,67
85,80
39,34
67,62
83,86
71,65
59,53
63,54
66,59
72,70
56,55
59,50
66,66
48,53
68,64
66,73
56,51
88,82
81,79
81,80
73,69
83,76
82,73
74,77
66,60
81,80
46,42
73,72
85,85
92,97
77,74
58,49
61,62
56,47
89,89
54,48
100,100
65,68
58,55
54,45
70,76
90,91
58,62
87,91
31,38
67,65
88,85
74,76
85,90
69,74
86,84
67,61
90,91
76,83
62,66
68,72
64,70
71,67
71,68
59,56
68,61
52,46
52,54
74,71
47,56
75,74
53,57
82,82
85,76
64,70
83,90
88,90
64,68
64,66
48,52
78,76
69,68
71,72
79,82
87,92
61,54
89,92
59,54
82,80
70,66
59,54
78,77
92,87
71,73
50,43
49,52
61,62
97,94
87,85
89,84
74,73
78,78
78,79
49,52
86,84
58,57
59,50
52,49
60,59
61,60
53,43
41,47
74,70
67,73
54,53
61,58
88,94
69,68
83,83
60,58
66,62
66,71
92,86
69,68
82,80
77,79
95,89
63,66
83,80
100,97
67,64
67,64
72,69
76,65
90,88
48,50
62,64
45,40
39,33
72,79
67,66
70,70
66,62
75,79
74,74
90,92
80,80
51,46
43,45
100,100
71,78
48,47
68,67
75,70
96,92
62,56
66,64
81,71
55,53
51,52
91,89
56,58
61,68
97,96
79,80
73,78
75,80
77,77
76,76
73,73
63,62
64,65
66,65
57,54
62,50
68,64
76,73
100,99
79,72
24,15
54,48
77,73
82,81
60,63
29,30
78,80
57,51
89,90
72,62
84,82
58,54
64,62
63,65
60,63
59,66
90,91
77,74
93,93
68,72
45,38
78,83
81,84
73,68
61,54
63,56
51,52
96,86
58,62
97,99
70,63
48,46
57,46
51,55
64,70
60,65
74,81
88,85
84,80
74,64
80,81
92,88
76,74
74,73
52,51
88,90
81,79
79,80
65,60
81,81
70,65
62,68
53,55
79,81
56,53
80,76
86,98
70,74
79,79
67,67
67,64
66,61
60,58
87,85
77,73
66,63
71,69
69,67
63,63
60,60
73,71
85,87
74,61
72,77
76,68
57,50
78,76
84,84
77,78
64,66
78,76
82,76
75,78
61,60
72,74
68,60
55,54
40,44
66,68
99,100
75,68
78,73
58,44
90,83
53,53
76,78
74,81
77,73
63,56
89,86
82,90
72,70
78,79
66,59
81,82
67,72
84,87
64,67
63,64
72,65
34,36
59,52
87,79
61,58
84,90
85,85
100,99
81,84
70,74
94,87
78,72
96,99
76,74
73,80
72,70
59,59
90,88
48,42
43,41
74,71
75,77
51,57
92,84
39,37
77,80
46,43
89,94
47,44
58,57
57,59
79,84
66,73
71,73
60,55
73,72
57,56
84,82
73,72
55,47
79,74
75,71
64,68
60,59
84,86
69,68
72,65
77,75
90,85
55,53
95,92
58,52
68,72
59,65
77,77
72,64
58,54
81,86
62,63
63,59
72,72
75,77
62,60
71,75
60,57
48,49
73,74
67,72
78,79
65,60
58,55
72,70
44,43
79,82
85,82
56,57
90,84
85,82
59,62
81,79
51,44
79,77
38,32
65,61
65,61
62,60
66,70
74,69
84,77
52,51
68,73
70,70
84,81
60,54
55,57
73,68
80,73
94,95
85,87
76,78
81,74
74,75
45,40
75,69
54,51
31,36
47,49
64,67
84,76
80,83
86,87
59,64
70,76
72,68
91,88
90,92
90,93
52,51
87,82
58,52
67,58
68,70
69,76
86,81
54,53
60,57
86,89
60,58
82,89
50,45
64,74
64,57
82,79
57,53
77,73
52,46
58,51
44,36
77,76
65,64
85,84
85,85
54,50
72,68
75,69
67,67
68,63
85,93
67,61
64,55
97,96
68,65
79,81
49,46
73,72
62,53
86,87
42,38
71,80
93,91
82,88
53,52
42,41
74,72
51,51
58,47
72,76
84,78
90,82
62,61
64,66
82,84
61,54
72,80
76,74
64,66
70,70
73,71
46,44
51,54
76,80
100,95
72,59
65,74
51,48
85,91
92,85
67,73
74,75
62,69
34,38
29,27
78,79
54,63
78,82
84,89
78,74
48,41
100,100
84,84
77,77
48,51
84,91
75,72
64,70
42,48
84,82
61,66
62,66
61,55
70,66
100,100
61,52
77,80
96,91
70,67
53,46
66,66
65,65
70,69
64,60
56,52
61,71
43,44
56,51
74,70
57,62
71,73
75,74
87,90
63,58
57,53
58,57
81,85
68,69
66,72
91,96
66,64
62,61
68,61
61,58
82,80
58,60
50,52
75,73
73,71
77,83
74,72
52,54
69,69
57,62
87,81
100,100
63,59
81,71
58,64
54,53
100,100
76,75
57,58
70,72
68,64
63,60
76,67
84,80
100,100
72,69
50,60
65,61
63,67
82,77
62,60
65,58
41,48
95,94
24,23
78,78
85,86
87,91
75,82
51,54
59,51
75,76
45,45
86,83
81,75
82,78
76,76
72,74
63,62
99,95
55,55
71,65
78,77
86,86
88,85
98,100
72,65
57,62
52,53
66,69
74,75
87,81
69,73
63,61
100,100
63,55
81,88
58,64
81,77
91,91
71,66
81,75
46,45
78,80
62,65
82,86
85,83
80,81
69,63
75,74
65,54
87,87
58,59
78,79
68,67
77,78
67,68
39,40
100,100
53,55
78,80
71,73
63,61
83,90
97,96
66,72
72,66
100,100
67,67
83,82
49,42
65,61
38,36
69,61
78,72
71,66
73,69
50,45
45,46
62,61
35,35
76,75
72,71
74,74
54,49
82,69
50,45
69,65
77,79
74,74
72,71
53,47
62,62
68,68
65,71
97,93
75,68
55,62
71,64
80,76
75,70
83,91
70,67
48,50
55,60
60,51
65,70
43,37
84,84
70,62
84,82
42,39
97,91
74,74
68,65
37,37
53,51
63,57
65,61
73,66
65,72
73,74
69,63
63,60
71,68
67,68
65,68
87,93
79,76
87,76
92,93
78,77
67,63
77,75
97,100
49,46
78,81
48,48
54,60
66,73
64,63
50,48
73,76
63,54
85,79
73,75
62,70
81,76
81,82
61,59
66,60
59,46
93,92
77,87
58,49
51,54
59,60
82,75
69,71
53,52
89,85
95,100
82,77
88,92
59,58
59,65
80,75
62,55
52,43
80,72
74,71
79,81
78,71
61,62
51,48
74,71
86,78
59,63
92,85
78,81
87,87
69,63
47,49
73,75
67,62
66,64
68,51
75,75
78,66
61,56
91,91
66,70
64,55
58,53
66,62
78,79
77,72
54,53
75,70
52,48
71,71
74,74
58,54
91,88
74,76
64,55
62,60
81,73
75,75
71,71
67,67
71,79
87,74
68,68
63,60
66,71
74,74
57,60
52,49
50,38
80,76
55,50
67,68
76,85
58,46
83,77
56,55
96,97
63,67
70,71
82,72
83,82
66,63
63,71
90,83
55,45
64,58
63,68
79,86
46,39
69,75
51,50
84,89
82,79
60,54
45,43
93,89
72,75
68,67
59,57
70,70
57,60
86,82
81,75
63,63
73,61
65,64
71,64
56,51
61,63
79,71
63,59
62,60
65,65
42,37
97,92
60,62
78,74
56,57
79,86
85,95
79,74
78,78
93,90
82,69
68,70
91,98
52,50
69,65
62,61
60,56
85,80
71,69
76,75
79,82
75,74
69,62
57,57
68,64
67,64
60,58
48,37
75,87
56,50
48,53
76,77
79,74
75,70
73,73
49,50
84,79
75,72
95,93
47,44
52,50
76,75
80,82
71,76
82,87
60,62
66,57
77,72
73,75
58,60
55,57
84,81
72,67
68,66
71,65
80,78
76,75
79,79
48,45
44,51
67,69
67,67
70,64
85,81
79,78
61,61
48,38
47,48
68,70
61,49
65,63
63,59
53,54
58,53
47,44
61,56
81,82
56,56
91,92
65,66
69,64
46,42
41,38
55,53
65,60
60,61
64,56
62,62
49,54
63,62
70,70
82,83
96,91
83,86
82,81
66,73
75,72
84,81
49,46
69,63
93,95
70,70
72,75
53,49
52,48
65,55
48,47
83,82
78,70
83,84
74,80
61,52
75,69
52,54
82,85
88,83
86,81
63,61
69,60
74,78
83,77
70,72
87,92
72,67
69,70
40,46
83,85
80,74
31,29
68,63
72,72
94,92
76,73
80,79
90,87
55,52
100,100
56,62
80,83
57,48
69,75
76,71
79,84
88,91
85,91
53,49
75,79
46,48
71,72
59,64
83,75
61,52
80,81
72,76
78,80
74,71
88,93
64,67
67,72
82,81
68,72
32,33
59,57
51,51
77,77
63,64
79,64
82,78
60,54
57,56
45,44
77,83
83,85
48,48
26,32
24,28
98,100
55,46
51,51
62,55
67,63
65,64
47,41
69,75
58,59
43,38
67,65
75,70
71,65
38,39
51,56
85,80
70,64
49,46
54,56
79,75
57,55
82,85
88,78
86,93
40,35
77,79
87,88
43,33
82,79
89,81
68,66
82,85
64,66
94,95
65,67
76,77
73,75
96,96
70,75
68,74
55,56
70,65
70,66
66,71
79,86
62,64
100,100
85,74
99,100
74,70
78,87
40,35
40,37
76,71
58,56
88,83
100,98
59,64
66,66
87,86
54,47
88,83
81,77
93,93
60,50
66,60
68,72
97,93
57,53
60,51
67,67
61,61
88,89
92,98
65,64
85,94
88,86
63,66
75,71
55,50
65,54
71,73
68,73
60,53
52,47
67,68
91,88
78,73
79,74
64,64
76,80
42,40
85,90
61,61
68,63
72,77
76,70
79,71
62,67
85,87
82,80
62,57
82,77
80,81
62,63
56,49
73,68
67,70
89,81
45,42
71,62
90,87
61,59
63,57
78,75
41,44
84,89
55,56
72,66
60,58
51,55
65,69
63,65
70,78
92,85
62,60
50,45
63,57
69,72
57,57
100,100
81,80
88,86
45,45
52,54
95,89
72,70
95,97
68,66
71,66
75,70
75,80
91,98
40,38
78,82
98,92
81,80
84,89
67,65
21,17
97,92
56,54
45,52
65,54
100,100
77,71
61,49
59,57
42,36
57,51
78,80
93,85
59,60
75,76
75,77
81,85
82,93
62,59
49,45
69,74
64,59
46,49
37,35
49,39
84,85
45,29
47,33
85,78
57,51
56,58
100,97
84,83
58,53
74,76
66,64
58,58
30,36
84,90
67,64
55,52
63,68
100,100
64,56
62,66
87,86
89,96
48,54
79,80
70,69
60,57
59,57
74,69
92,86
83,80
57,59
59,60
44,43
68,65
83,86
78,84
64,60
78,86
81,79
62,60
78,70
88,90
78,74
80,78
62,51
60,57
32,28
68,73
77,81
63,72
82,75
87,89
54,62
44,41
66,63
57,60
70,73
90,83
75,72
86,85
80,78
58,54
70,62
61,55
79,82
87,89
87,77
84,87
52,49
72,73
56,53
52,46
72,73
86,90
72,65
76,71
65,61
84,86
53,56
58,67
50,41
48,45
48,42
91,89
81,83
42,35
52,53
61,50
79,82
86,78
76,76
42,43
79,80
69,58
89,85
75,61
95,100
67,68
89,79
41,39
64,57
68,64
37,35
48,52
92,97
76,83
57,55
69,70
81,79
76,85
87,89
77,76
79,80
37,32
70,70
46,43
77,73
65,60
81,81
58,63
90,93
59,52
67,59
92,94
49,50
74,66
72,71
49,54
71,79
66,65
73,76
96,100
74,68
80,86
76,72
54,53
51,61
89,91
74,76
67,59
79,77
79,84
82,97
91,86
56,55
76,72
85,86
44,42
61,60
82,78
65,67
79,73
67,67
80,83
83,82
80,81
70,69
64,62
56,50
78,74
91,93
49,44
73,71
100,100
75,65
63,58
54,47
74,69
88,100
59,62
80,87
79,77
52,53
80,87
45,41
66,64
36,28
92,89
67,66
64,66
66,71
61,57
47,48
68,63
68,62
62,59
89,85
44,47
86,87
49,53
41,32
93,92
56,58
64,71
74,69
76,74
75,70
52,46
83,76
78,73
68,64
92,89
65,64
52,44
81,78
72,68
60,54
47,55
69,66
67,69
50,49
60,64
70,70
87,88
66,62
56,59
70,63
32,34
55,58
89,85
35,30
81,78
68,68
68,67
65,72
72,79
77,77
53,52
46,47
50,46
47,52
58,59
53,53
71,76
79,78
85,90
72,76
84,87
61,61
77,66
86,79
64,62
76,78
92,91
71,77
67,68
72,69
44,46
66,61
83,85
64,69
69,78
46,47
48,44
70,69
62,56
54,58
100,100
57,56
83,83
81,82
54,55
79,68
69,65
59,46
83,75
50,49
70,74
80,74
52,50
88,91
61,62
56,63
84,80
91,89
67,68
65,53
65,56
79,76
56,51
97,100
71,71
73,68
80,77
52,48
60,55
47,40
66,60
68,67
58,54
64,60
86,84
49,46
75,74
68,77
47,43
74,75
71,76
100,100
55,60
49,49
96,100
57,52
78,84
84,90
72,68
64,68
55,54
65,61
87,78
42,40
79,74
75,66
80,77
61,56
57,57
71,69
79,76
60,61
50,53
84,85
59,56
72,66
75,76
73,72
75,75
75,77
88,91
89,85
62,67
65,63
64,67
92,89
46,45
72,69
80,84
74,81
69,69
58,58
55,49
58,54
88,81
79,80
60,56
72,82
68,63
75,71
77,78
72,73
50,53
51,44
75,72
72,70
63,64
75,83
74,63
56,49
78,72
66,68
66,65
78,78
91,92
56,54
92,97
67,76
65,65
62,58
63,59
81,77
68,62
59,60
60,49
75,75
40,39
53,59
70,63
65,67
75,72
40,41
90,81
64,72
80,85
85,86
97,97
65,60
86,88
87,94
56,57
83,91
69,69
90,86
72,81
89,94
38,35
66,59
66,58
55,58
47,44
61,60
84,81
100,100
49,46
66,61
63,62
58,57
66,60
87,87
81,79
71,66
78,68
99,100
96,100
60,66
84,78
87,82
70,61
34,29
66,64
56,55
59,56
60,61
69,71
64,63
100,92
56,60
74,81
53,52
74,79
85,92
77,80
69,68
54,52
79,83
62,57
69,64
54,44
57,58
73,77
86,84
81,79
80,72
72,65
78,76
65,62
66,70
46,44
66,67
84,79
62,60
80,76
75,76
73,72
55,49
89,89
42,41
75,70
76,73
62,58
53,54
74,78
66,67
69,62
51,52
69,68
68,67
63,68
66,69
51,50
91,96
87,86
58,56
66,58
73,75
58,57
62,64
52,54
57,62
79,82
76,79
64,63
53,57
69,62
82,87
70,64
50,50
57,62
43,39
90,89
68,62
76,69
72,68
88,93
57,45
98,97
64,62
36,37
85,87
81,74
62,63
63,56
92,88
75,72
52,45
74,78
78,75
69,57
71,65
70,69
90,100
39,37
62,58
72,72
45,47
76,66
82,74
90,88
64,72
67,69
59,62
65,62
64,66
52,47
51,51
74,64
60,59
97,90
70,65
85,82
58,46
54,57
77,78
56,61
51,56
69,77
86,84
90,88
63,63
60,62
66,56
69,72
81,86
65,71
100,100
57,62
79,77
60,57
51,46
66,59
91,84
90,83
87,84
70,70
81,88
37,43
63,62
94,92
78,74
60,56
67,69
77,72
75,68
84,82
78,77
57,57
52,47
97,95
54,57
73,77
80,92
86,86
58,48
61,63
42,37
75,80
77,79
73,66
33,33
67,66
53,48
48,58
60,48
61,61
59,62
56,48
33,28
60,56
50,54
61,56
71,78
59,55
88,92
88,94
80,78
85,75
69,62
49,44
75,70
72,64
83,79
68,55
86,83
66,70
62,63
42,49
49,49
72,66
38,36
69,72
65,62
81,86
79,74
81,82
59,62
62,56
76,77
71,68
73,70
55,55
55,50
63,68
49,50
82,68
73,69
86,88
97,96
75,73
66,70
91,93
78,75
72,63
60,58
55,49
65,70
63,72
82,77
72,65
47,55
83,81
42,45
71,58
62,60
64,69
53,51
41,48
62,55
86,83
65,68
64,58
85,82
64,61
98,94
48,43
81,83
69,65
73,71
73,74
33,31
96,100
73,65
82,77
69,77
91,91
68,66
76,77
62,66
55,51
67,60
54,48
82,78
92,89
51,47
67,67
55,57
62,54
84,76
76,70
41,45
66,66
57,68
49,49
68,67
56,57
89,87
72,66
62,55
58,57
69,73
72,70
54,55
71,64
91,95
76,65
48,50
48,45
64,61
68,73
90,89
57,54
74,77
60,62
50,41
70,70
70,72
66,67
47,41
28,25
59,62
44,35
80,82
55,52
35,30
72,72
74,70
57,55
43,48
58,61
76,78
56,46
80,77
42,45
94,88
80,85
63,57
70,66
68,64
56,54
79,86
85,86
45,46
80,71
56,63
66,75
77,78
88,86
65,65
51,52
78,82
71,61
60,63
56,49
64,60
60,56
92,92
100,100
66,59
61,56
85,82
64,61
89,91
61,57
73,64
91,88
88,86
81,88
77,81
48,45
74,73
81,84
68,69
67,57
51,52
58,63
66,63
69,71
76,68
54,54
65,59
70,65
63,59
66,74
65,70
71,63
52,54
90,79
61,59
65,70
50,60
58,60
64,56
43,39
85,80
82,79
54,48
52,52
93,91
96,100
40,29
56,63
67,65
77,77
82,80
90,92
41,44
61,69
56,50
75,73
89,91
82,78
51,55
64,59
66,66
64,61
85,85
60,68
74,73
97,100
85,83
57,53
85,91
79,76
44,38
70,72
76,64
70,69
87,82
66,70
68,69
58,58
80,75
80,75
36,36
55,46
74,81
71,74
71,70
78,72
89,86
86,85
64,59
75,70
81,82
48,39
71,74
76,83
80,79
94,97
66,68
89,87
69,68
77,76
72,67
60,62
52,39
87,79
83,77
74,74
95,93
73,79
65,52
74,74
65,69
79,76
89,86
74,68
84,86
99,100
77,79
70,66
73,73
99,100
83,79
86,80
100,100
77,71
60,63
60,54
70,67
54,50
49,49
65,66
85,89
72,77
86,84
61,54
91,87
90,89
96,98
47,47
89,76
51,44
74,70
85,84
82,81
54,42
54,44
76,67
70,73
60,72
58,49
53,50
41,43
31,36
74,71
49,39
72,70
100,98
62,58
56,57
82,86
88,86
67,64
60,60
96,97
56,54
91,100
52,55
60,59
53,50
74,68
83,81
82,81
55,55
68,65
76,72
55,57
92,98
57,57
89,89
71,63
43,54
73,65
57,52
70,76
82,90
68,73
75,76
62,65
65,70
75,70
65,65
100,100
88,91
73,74
83,78
68,74
60,61
60,62
62,58
71,73
82,82
91,87
57,53
75,71
70,69
70,63
82,85
65,62
63,63
45,50
92,93
37,28
41,44
81,72
91,86
68,78
87,72
60,61
40,42
75,78
86,93
53,53
62,65
66,62
78,72
63,63
69,67
66,68
71,73
69,67
71,72
82,77
61,60
71,73
59,56
48,44
89,86
69,66
96,100
67,67
91,83
100,100
100,100
46,41
61,54
66,71
62,52
51,44
80,72
79,78
97,97
70,73
71,73
69,74
80,80
47,52
85,83
92,84
81,79
50,53
57,50
73,80
64,62
65,66
88,80
60,56
82,85
43,39
35,37
73,67
78,84
72,76
72,65
42,38
81,79
86,89
63,64
71,71
60,59
84,85
58,63
88,89
49,52
55,46
60,64
65,65
95,96
84,76
99,100
92,92
83,81
76,72
55,52
46,40
61,63
60,60
74,72
68,72
76,74
93,93
56,54
87,82
83,84
71,70
71,74
72,65
81,92
48,35
66,69
62,63
66,73
43,43
69,73
72,66
65,64
47,54
64,67
39,45
100,100
89,78
53,51
76,78
51,49
55,62
80,80
54,59
59,60
59,56
61,62
47,47
64,67
66,62
51,54
79,85
61,55
90,97
88,82
55,52
69,70
49,52
85,82
77,65
70,74
74,75
75,74
60,57
59,54
70,74
63,65
83,80
59,56
81,87
70,71
42,44
64,62
64,66
85,83
34,34
78,75
79,80
86,86
78,75
67,68
95,98
65,73
92,97
100,98
66,67
79,74
53,54
66,66
68,59
89,87
66,66
65,61
61,64
67,68
62,64
55,54
70,67
93,92
57,52
65,67
50,54
57,49
69,64
54,51
56,56
70,69
73,71
59,60
69,62
68,73
80,81
45,45
69,55
49,46
63,58
46,46
63,59
63,63
79,78
93,89
74,72
83,77
72,68
66,63
77,79
54,46
67,64
77,71
61,60
77,73
100,97
55,48
76,67
60,56
78,78
76,79
93,91
73,70
60,54
63,68
70,64
76,75
86,89
59,58
93,88
94,86
32,29
66,68
59,61
90,84
71,70
76,70
70,63
68,76
81,74
77,74
69,65
77,79
66,66
92,95
86,89
60,61
72,80
80,73
87,87
81,79
85,87
55,49
68,77
49,56
90,94
79,79
59,65
79,76
56,50
83,81
73,70
79,84
74,73
74,73
79,74
100,100
53,56
81,83
68,75
46,42
88,99
81,84
55,50
91,96
65,65
85,82
79,78
85,84
85,87
76,83
77,74
81,72
78,80
92,98
82,85
42,41
71,72
55,51
51,43
71,67
91,95
50,52
52,47
41,42
81,81
58,57
68,69
100,97
73,70
93,94
65,65
56,46
98,97
74,79
81,85
55,55
55,55
72,75
72,61
76,75
82,75
71,75
61,63
96,92
70,73
94,97
75,74
79,79
74,70
73,68
76,71
88,97
68,67
54,56
46,54
67,59
69,62
65,64
59,59
73,74
71,64
100,95
72,75
58,59
98,100
96,92
74,74
54,53
92,100
87,86
56,65
65,57
60,52
75,71
43,32
100,97
75,72
90,80
88,82
64,68
75,80
58,67
79,90
56,55
68,58
93,93
50,48
70,73
84,80
60,60
69,66
64,67
55,44
30,38
73,71
65,65
79,74
59,60
72,67
80,74
95,90
67,70
69,63
70,66
67,66
63,59
42,44
97,98
58,57
85,79
75,73
90,94
67,64
74,78
69,65
87,82
64,55
59,56
77,70
78,78
85,73
44,50
78,77
75,74
57,55
82,83
83,82
95,96
62,56
59,61
70,62
43,47
62,60
65,56
76,75
97,95
64,58
52,51
38,33
50,54
61,63
72,70
56,54
86,88
66,58
84,86
45,45
50,58
68,72
78,76
82,79
72,72
74,81
46,43
79,70
51,46
56,57
92,91
87,82
82,84
56,51
78,68
38,32
76,69
76,75
88,87
71,69
58,63
83,84
57,48
49,50
44,42
67,61
89,77
77,74
94,92
87,84
35,37
79,81
51,49
98,98
54,65
71,69
71,72
66,71
95,88
56,63
83,85
83,84
84,87
88,78
100,93
56,46
70,68
69,72
67,63
80,82
52,52
80,82
77,66
78,81
54,53
92,88
57,52
96,93
49,54
51,50
42,46
76,79
78,79
81,83
81,85
49,44
94,94
52,60
60,62
87,82
52,47
86,90
93,94
46,50
64,59
51,58
66,71
77,78
59,54
89,88
61,57
89,93
95,87
93,90
69,72
48,43
87,86
52,49
71,74
86,92
71,63
59,52
67,73
69,68
49,58
61,57
73,67
64,56
54,56
53,51
45,36
68,60
70,66
59,54
54,45
53,50
77,76
59,62
63,54
80,82
72,70
70,63
95,98
97,100
71,73
78,80
68,73
87,89
71,75
61,63
67,71
60,64
73,70
45,47
46,47
84,78
35,27
44,44
49,56
84,73
64,63
75,71
72,68
83,84
69,67
78,72
90,90
46,42
68,65
49,42
57,60
64,59
45,48
56,52
65,59
78,73
54,56
59,62
42,44
56,57
100,100
72,81
57,50
95,98
82,80
70,74
73,62
71,64
80,77
65,63
80,78
59,66
57,65
89,96
37,37
74,67
88,85
90,89
76,64
100,100
81,85
80,81
77,72
49,51
81,85
49,42
70,69
73,68
67,64
47,50
67,73
63,59
74,69
66,67
84,88
77,73
60,60
89,85
63,64
79,75
79,82
69,79
82,75
71,63
66,65
66,71
90,95
64,66
47,43
68,67
100,100
34,24
87,86
74,73
68,66
57,56
84,80
60,46
85,87
63,56
69,69
44,36
80,84
85,85
63,61
65,67
47,43
71,81
63,62
84,88
75,80
83,86
46,38
77,81
57,62
78,76
61,66
52,47
51,44
63,58
96,100
44,46
71,75
72,62
45,48
83,80
73,68
55,52
69,71
56,57
31,27
55,47
60,63
89,82
82,72
55,53
65,67
65,61
77,80
50,48
69,61
52,52
78,76
73,73
64,66
42,40
91,98
81,78
80,82
87,80
67,66
55,65
78,67
81,82
70,66
90,89
94,94
53,50
57,55
79,74
59,46
69,64
73,76
100,96
76,72
97,92
75,83
85,89
63,70
43,43
61,51
70,68
69,66
83,76
87,86
81,73
64,56
58,62
45,41
49,41
45,49
48,46
67,58
64,62
72,68
62,60
71,62
75,69
60,64
91,91
48,42
54,51
96,94
83,80
79,74
84,98
73,73
60,50
82,83
70,79
71,67
73,68
81,84
95,97
90,84
61,55
59,54
79,78
84,86
59,63
84,83
81,72
69,77
100,100
50,43
39,40
61,58
76,83
73,70
57,55
66,64
76,81
100,100
62,60
63,63
56,55
62,64
83,79
91,95
52,55
65,60
61,51
69,68
71,69
62,67
69,67
68,64
76,78
66,59
56,52
77,78
84,85
75,76
65,61
48,44
62,55
71,70
90,95
71,68
81,78
81,78
88,85
49,51
99,97
74,78
84,75
72,76
76,79
100,97
84,77
71,70
81,78
73,68
75,78
85,84
46,50
70,73
47,44
94,100
67,71
81,77
51,56
59,59
56,50
57,59
80,80
100,96
75,68
80,75
66,71
80,85
81,87
40,39
68,64
61,57
77,76
47,43
57,58
72,67
74,67
75,85
55,51
60,66
77,68
96,97
80,83
66,69
68,73
72,72
58,57
61,61
76,78
62,62
58,54
66,62
61,56
74,71
89,83
63,69
48,47
88,87
66,68
85,86
86,82
79,75
66,68
74,73
19,16
73,71
79,74
87,85
56,53
62,64
60,55
74,76
86,87
71,74
66,66
56,58
65,58
35,37
88,90
73,66
83,82
72,69
87,78
68,68
88,83
53,46
74,77
68,72
93,95
60,64
78,78
99,100
52,48
58,48
92,93
94,91
46,52
71,69
50,51
75,68
100,92
72,70
78,73
67,59
72,72
73,71
44,44
75,77
42,42
65,61
84,81
68,64
35,37
60,52
75,84
65,68
85,81
67,65
69,69
82,84
71,67
86,85
95,88
75,73
81,71
78,77
51,47
91,98
85,84
57,58
52,56
60,56
83,78
37,38
59,58
82,78
70,61
65,72
76,78
63,69
96,91
84,81
68,71
90,89
85,83
45,56
52,52
67,70
86,85
72,79
52,45
62,60
55,57
72,78
74,75
68,57
90,96
36,28
69,79
55,50
67,57
79,70
79,75
64,62
76,74
79,76
83,84
78,81
59,63
56,57
77,74
48,44
91,88
71,62
91,84
62,56
72,71
71,65
69,61
57,51
68,70
76,70
76,72
48,47
61,66
